Date : 2023-04-15 15:55:36
Directory : c:\SEM-10\supreme_fitness\lib
Total : 96 files,  10477 codes, 1245 comments, 923 blanks, all 12645 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         96 |     10,477 |      1,245 |        923 |     12,645 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         96 |     10,477 |      1,245 |        923 |     12,645 |
| . (Files)                                                                   |         14 |      2,660 |        432 |        234 |      3,326 |
| AI BOT With ChatGPT                                                         |          3 |        199 |          0 |         25 |        224 |
| AboutUS                                                                     |          1 |        162 |          0 |          4 |        166 |
| BMI                                                                         |          1 |        203 |         14 |          9 |        226 |
| CaloriesNeed                                                                |          1 |        317 |          0 |         14 |        331 |
| ChatBot                                                                     |          2 |        139 |          3 |         17 |        159 |
| Declarations                                                                |          3 |         39 |          0 |         11 |         50 |
| Declarations (Files)                                                        |          1 |         26 |          0 |          8 |         34 |
| Declarations\Global                                                         |          1 |          3 |          0 |          3 |          6 |
| Declarations\Images                                                         |          1 |         10 |          0 |          0 |         10 |
| Email Verification                                                          |          1 |         93 |          4 |         15 |        112 |
| Exercise                                                                    |          2 |        495 |         78 |         33 |        606 |
| ExerciseCategory                                                            |          2 |        341 |         94 |         28 |        463 |
| Favorite                                                                    |          1 |         71 |          1 |          6 |         78 |
| Feedback                                                                    |          1 |         95 |          6 |         10 |        111 |
| General Widgets                                                             |          1 |          3 |          0 |          2 |          5 |
| Live CHAT Support                                                           |          1 |         68 |          6 |         13 |         87 |
| Localization                                                                |          1 |         62 |          1 |          4 |         67 |
| NotificationService                                                         |          2 |        131 |          2 |         25 |        158 |
| OTPVerification                                                             |          2 |        334 |         49 |         30 |        413 |
| Reports                                                                     |          1 |        105 |          0 |         25 |        130 |
| Screens                                                                     |          6 |      1,537 |        154 |         92 |      1,783 |
| Screens\UI                                                                  |          2 |      1,232 |        154 |         66 |      1,452 |
| Screens\Widgets                                                             |          4 |        305 |          0 |         26 |        331 |
| Search                                                                      |          1 |         81 |          1 |          7 |         89 |
